;
;  Database file (null) for Default zone scope in zone atl.careerbuilder.com.
;      Zone version:  165490
;

@                       IN  SOA qtxad2.atl.careerbuilder.com. admin.atl.careerbuilder.com. (
                        		165490       ; serial number
                        		900          ; refresh
                        		600          ; retry
                        		86400        ; expire
                        		3600       ) ; default TTL

;
;  Zone NS records
;

@                       NS	drawsad1.atl.careerbuilder.com.
@                       NS	qtxad1.atl.careerbuilder.com.
@                       NS	qtmad1.atl.careerbuilder.com.
@                       NS	qtwad2.atl.careerbuilder.com.
@                       NS	bearad2.atl.careerbuilder.com.
@                       NS	luigiad1.atl.careerbuilder.com.
@                       NS	luigiad2.atl.careerbuilder.com.
@                       NS	bearad1.atl.careerbuilder.com.
@                       NS	qtmad2.atl.careerbuilder.com.
@                       NS	devad1.atl.careerbuilder.com.
@                       NS	devad2.atl.careerbuilder.com.
@                       NS	qtwad1.atl.careerbuilder.com.
@                       NS	qtxad2.atl.careerbuilder.com.
@                       NS	drawsad2.atl.careerbuilder.com.

;
;  Zone records
;

@                       600	A	10.220.100.10
@                       600	A	10.220.10.10
@                       600	A	10.230.10.9
@                       600	A	10.237.10.9
@                       600	A	10.240.10.10
@                       600	A	10.240.10.9
@                       600	A	10.240.70.9
@                       600	A	10.198.10.9
@                       600	A	10.210.10.10
@                       600	A	10.240.70.10
@                       600	A	10.198.10.10
@                       600	A	10.210.10.9
@                       600	A	10.237.10.10
@                       600	A	10.230.10.10
3PARREPORT1             1200	A	10.240.70.104
3PARREPORT2             1200	A	10.240.70.106
3PARSSMC1               1200	A	10.240.70.105
_gc._tcp.AMS._sites     600	SRV	0 100 3268	qtxad1.atl.careerbuilder.com.
                        600	SRV	0 100 3268	qtmad1.atl.careerbuilder.com.
_kerberos._tcp.AMS._sites 600	SRV	0 100 88	qtxad2.atl.careerbuilder.com.
                        600	SRV	0 100 88	qtxad1.atl.careerbuilder.com.
                        600	SRV	0 100 88	qtmad1.atl.careerbuilder.com.
_ldap._tcp.AMS._sites   600	SRV	0 100 389	qtxad2.atl.careerbuilder.com.
                        600	SRV	0 100 389	qtxad1.atl.careerbuilder.com.
                        600	SRV	0 100 389	qtmad1.atl.careerbuilder.com.
_gc._tcp.AWS-DEV._sites 600	SRV	0 100 3268	qtmad2.atl.careerbuilder.com.
_kerberos._tcp.AWS-DEV._sites 600	SRV	0 100 88	qtxad1.atl.careerbuilder.com.
                        600	SRV	0 100 88	qtmad2.atl.careerbuilder.com.
_ldap._tcp.AWS-DEV._sites 600	SRV	0 100 389	qtxad1.atl.careerbuilder.com.
                        600	SRV	0 100 389	qtmad2.atl.careerbuilder.com.
_gc._tcp.AWS-EAST._sites 600	SRV	0 100 3268	qtmad2.atl.careerbuilder.com.
                        600	SRV	0 100 3268	qtwad2.atl.careerbuilder.com.
_kerberos._tcp.AWS-EAST._sites 600	SRV	0 100 88	qtmad2.atl.careerbuilder.com.
                        600	SRV	0 100 88	qtxad1.atl.careerbuilder.com.
                        600	SRV	0 100 88	qtwad2.atl.careerbuilder.com.
_ldap._tcp.AWS-EAST._sites 600	SRV	0 100 389	qtmad2.atl.careerbuilder.com.
                        600	SRV	0 100 389	qtxad1.atl.careerbuilder.com.
                        600	SRV	0 100 389	qtwad2.atl.careerbuilder.com.
_gc._tcp.AWS-IR._sites  600	SRV	0 100 3268	qtmad1.atl.careerbuilder.com.
                        600	SRV	0 100 3268	qtwad2.atl.careerbuilder.com.
                        600	SRV	0 100 3268	qtmad2.atl.careerbuilder.com.
_kerberos._tcp.AWS-IR._sites 600	SRV	0 100 88	qtmad2.atl.careerbuilder.com.
                        600	SRV	0 100 88	qtxad1.atl.careerbuilder.com.
                        600	SRV	0 100 88	qtwad2.atl.careerbuilder.com.
_ldap._tcp.AWS-IR._sites 600	SRV	0 100 389	qtmad2.atl.careerbuilder.com.
                        600	SRV	0 100 389	qtxad1.atl.careerbuilder.com.
                        600	SRV	0 100 389	qtwad2.atl.careerbuilder.com.
_gc._tcp.AWS-SG._sites  600	SRV	0 100 3268	qtmad2.atl.careerbuilder.com.
                        600	SRV	0 100 3268	qtwad2.atl.careerbuilder.com.
_kerberos._tcp.AWS-SG._sites 600	SRV	0 100 88	qtmad1.atl.careerbuilder.com.
                        600	SRV	0 100 88	qtwad2.atl.careerbuilder.com.
                        600	SRV	0 100 88	qtmad2.atl.careerbuilder.com.
_ldap._tcp.AWS-SG._sites 600	SRV	0 100 389	qtmad1.atl.careerbuilder.com.
                        600	SRV	0 100 389	qtwad2.atl.careerbuilder.com.
                        600	SRV	0 100 389	qtmad2.atl.careerbuilder.com.
_gc._tcp.chi._sites     600	SRV	0 100 3268	bearad2.atl.careerbuilder.com.
                        600	SRV	0 100 3268	bearad1.atl.careerbuilder.com.
_kerberos._tcp.chi._sites 600	SRV	0 100 88	bearad2.atl.careerbuilder.com.
                        600	SRV	0 100 88	bearad1.atl.careerbuilder.com.
_ldap._tcp.chi._sites   600	SRV	0 100 389	bearad2.atl.careerbuilder.com.
                        600	SRV	0 100 389	bearad1.atl.careerbuilder.com.
_gc._tcp.DEV._sites     600	SRV	0 100 3268	devad2.atl.careerbuilder.com.
                        600	SRV	0 100 3268	devad1.atl.careerbuilder.com.
_kerberos._tcp.DEV._sites 600	SRV	0 100 88	devad2.atl.careerbuilder.com.
                        600	SRV	0 100 88	devad1.atl.careerbuilder.com.
_ldap._tcp.DEV._sites   600	SRV	0 100 389	devad2.atl.careerbuilder.com.
                        600	SRV	0 100 389	devad1.atl.careerbuilder.com.
_gc._tcp.DRAWS._sites   600	SRV	0 100 3268	drawsad2.atl.careerbuilder.com.
                        600	SRV	0 100 3268	drawsad1.atl.careerbuilder.com.
                        600	SRV	0 100 3268	luigiad2.atl.careerbuilder.com.
_kerberos._tcp.DRAWS._sites 600	SRV	0 100 88	drawsad2.atl.careerbuilder.com.
                        600	SRV	0 100 88	qtxad2.atl.careerbuilder.com.
